pipeline,resource,organisation,value,entity
article-4-direction,,local-authority-eng:CAT,73001,5010000050
article-4-direction,,local-authority-eng:CAT,73002,5010000051
article-4-direction,,local-authority-eng:CAT,73003,5010000052
article-4-direction,,local-authority-eng:CAT,73004,5010000053
article-4-direction,,local-authority-eng:CAT,73005,5010000054
article-4-direction,,local-authority-eng:CAT,73006,5010000055
article-4-direction,,local-authority-eng:CAT,73007,5010000056
article-4-direction,,local-authority-eng:CAT,73008,5010000057
article-4-direction,,local-authority-eng:CAT,73009,5010000058
article-4-direction,,local-authority-eng:CAT,73010,5010000059
article-4-direction,,local-authority-eng:CAT,73011,5010000060
article-4-direction,,local-authority-eng:CAT,73012,5010000061
article-4-direction,,local-authority-eng:CAT,73013,5010000062
article-4-direction,,local-authority-eng:CAT,73014,5010000063
article-4-direction,,local-authority-eng:CAT,73015,5010000064
article-4-direction,,local-authority-eng:CAT,73016,5010000065
article-4-direction,,local-authority-eng:CAT,73017,5010000066
article-4-direction,,local-authority-eng:CAT,73018,5010000067
article-4-direction,,local-authority-eng:CAT,73019,5010000068
article-4-direction,,local-authority-eng:CAT,73020,5010000069
article-4-direction,,local-authority-eng:CAT,73021,5010000070
article-4-direction,,local-authority-eng:CAT,73022,5010000071
article-4-direction,,local-authority-eng:CAT,73023,5010000072
article-4-direction,,local-authority-eng:CAT,73024,5010000073
article-4-direction,,local-authority-eng:CAT,73025,5010000074
article-4-direction,,local-authority-eng:CAT,73026,5010000075
article-4-direction,,local-authority-eng:CAT,73027,5010000076
article-4-direction,,local-authority-eng:CAT,73028,5010000077
article-4-direction,,local-authority-eng:CAT,73029,5010000078
article-4-direction,,local-authority-eng:CAT,73030,5010000079
article-4-direction,,local-authority-eng:CAT,73031,5010000080
article-4-direction,,local-authority-eng:CAT,73032,5010000081
article-4-direction,,local-authority-eng:CAT,73033,5010000082
article-4-direction,,local-authority-eng:CAT,73034,5010000083
article-4-direction,,local-authority-eng:CAT,73035,5010000084
article-4-direction,,local-authority-eng:CAT,73036,5010000085
article-4-direction,,local-authority-eng:CAT,73037,5010000086
article-4-direction,,local-authority-eng:CAT,73038,5010000087
article-4-direction,,local-authority-eng:CAT,73039,5010000088
article-4-direction,,local-authority-eng:CAT,73040,5010000089
article-4-direction,,local-authority-eng:CAT,73041,5010000090
article-4-direction,,local-authority-eng:CAT,73042,5010000091
article-4-direction,,local-authority-eng:CAT,73043,5010000092
article-4-direction,,local-authority-eng:CAT,73044,5010000093
article-4-direction,,local-authority-eng:CAT,73045,5010000094
article-4-direction,,local-authority-eng:CAT,73046,5010000095
article-4-direction,,local-authority-eng:CAT,73047,5010000096
article-4-direction,,local-authority-eng:CAT,73048,5010000097
article-4-direction,,local-authority-eng:CAT,73049,5010000098
article-4-direction,,local-authority-eng:CAT,73050,5010000099
article-4-direction,,local-authority-eng:CAT,73051,5010000100
article-4-direction,,local-authority-eng:CAT,73052,5010000101
article-4-direction,,local-authority-eng:CAT,73053,5010000102
article-4-direction,,local-authority-eng:CAT,73054,5010000103
article-4-direction,,local-authority-eng:CAT,73055,5010000104
article-4-direction,,local-authority-eng:CAT,73056,5010000105
article-4-direction,,local-authority-eng:CAT,73057,5010000106
article-4-direction,,local-authority-eng:CAT,73058,5010000107
article-4-direction,,local-authority-eng:CAT,73059,5010000108
article-4-direction,,local-authority-eng:CAT,73060,5010000109
article-4-direction,,local-authority-eng:CAT,73061,5010000110
article-4-direction,,local-authority-eng:CAT,73062,5010000111
article-4-direction,,local-authority-eng:CAT,73063,5010000112
article-4-direction,,local-authority-eng:CAT,73064,5010000113
article-4-direction,,local-authority-eng:CAT,73065,5010000114
article-4-direction,,local-authority-eng:CAT,73066,5010000115
article-4-direction,,local-authority-eng:CAT,73067,5010000116
article-4-direction,,local-authority-eng:CAT,73068,5010000117
article-4-direction,,local-authority-eng:CAT,73069,5010000118
article-4-direction,,local-authority-eng:CAT,73070,5010000119
article-4-direction,,local-authority-eng:CAT,73071,5010000120
article-4-direction,,local-authority-eng:CAT,73072,5010000121
article-4-direction,,local-authority-eng:CAT,73073,5010000122
article-4-direction,,local-authority-eng:CAT,73074,5010000123
article-4-direction,,local-authority-eng:CAT,73075,5010000124
article-4-direction,,local-authority-eng:CAT,73076,5010000125
article-4-direction,,local-authority-eng:CAT,73077,5010000126
article-4-direction,,local-authority-eng:CAT,73078,5010000127
article-4-direction,,local-authority-eng:CAT,73079,5010000128
article-4-direction,,local-authority-eng:CAT,73080,5010000129
article-4-direction,,local-authority-eng:CAT,73081,5010000130
article-4-direction,,local-authority-eng:CAT,73082,5010000131
article-4-direction,,local-authority-eng:CAT,73083,5010000132
article-4-direction,,local-authority-eng:CAT,73084,5010000133
article-4-direction,,local-authority-eng:CAT,73085,5010000134
article-4-direction,,local-authority-eng:CAT,73086,5010000135
article-4-direction,,local-authority-eng:CAT,73087,5010000136
article-4-direction,,local-authority-eng:CAT,73088,5010000137
article-4-direction,,local-authority-eng:CAT,73089,5010000138
article-4-direction,,local-authority-eng:CAT,73090,5010000139
article-4-direction,,local-authority-eng:CAT,73091,5010000140
article-4-direction,,local-authority-eng:CAT,73092,5010000141
article-4-direction,,local-authority-eng:CAT,73093,5010000142
article-4-direction,,local-authority-eng:CAT,73094,5010000143
article-4-direction,,local-authority-eng:CAT,73095,5010000144
article-4-direction,,local-authority-eng:CAT,73096,5010000145
article-4-direction,,local-authority-eng:CAT,73097,5010000146
article-4-direction,,local-authority-eng:CAT,73098,5010000147
article-4-direction,,local-authority-eng:CAT,73099,5010000148
article-4-direction,,local-authority-eng:CAT,73100,5010000149
article-4-direction,,local-authority-eng:CAT,73101,5010000150
article-4-direction,,local-authority-eng:CAT,73102,5010000151
article-4-direction,,local-authority-eng:CAT,73103,5010000152
article-4-direction,,local-authority-eng:CAT,73104,5010000153
article-4-direction,,local-authority-eng:CAT,73105,5010000154
article-4-direction,,local-authority-eng:CAT,73106,5010000155
article-4-direction,,local-authority-eng:CAT,73107,5010000156
article-4-direction,,local-authority-eng:CAT,73108,5010000157
article-4-direction,,local-authority-eng:CAT,73109,5010000158
article-4-direction,,local-authority-eng:CAT,73110,5010000159
article-4-direction,,local-authority-eng:CAT,73111,5010000160
article-4-direction,,local-authority-eng:CAT,73112,5010000161
article-4-direction,,local-authority-eng:CAT,73113,5010000162
article-4-direction,,local-authority-eng:CAT,73114,5010000163
article-4-direction,,local-authority-eng:CAT,73115,5010000164
article-4-direction,,local-authority-eng:CAT,73116,5010000165
article-4-direction,,local-authority-eng:CAT,73117,5010000166
article-4-direction,,local-authority-eng:CAT,73118,5010000167
article-4-direction,,local-authority-eng:CAT,73119,5010000168
article-4-direction,,local-authority-eng:CAT,73120,5010000169
article-4-direction,,local-authority-eng:CAT,73121,5010000170
article-4-direction,,local-authority-eng:CAT,73122,5010000171
article-4-direction,,local-authority-eng:CAT,73123,5010000172
article-4-direction,,local-authority-eng:CAT,73124,5010000173
article-4-direction,,local-authority-eng:CAT,73125,5010000174
article-4-direction,,local-authority-eng:CAT,73126,5010000175
article-4-direction,,local-authority-eng:CAT,73127,5010000176
article-4-direction,,local-authority-eng:CAT,73128,5010000177
article-4-direction,,local-authority-eng:CAT,73129,5010000178
article-4-direction,,local-authority-eng:CAT,73130,5010000179
article-4-direction,,local-authority-eng:CAT,73131,5010000180
article-4-direction,,local-authority-eng:CAT,73132,5010000181
article-4-direction,,local-authority-eng:CAT,73133,5010000182
article-4-direction,,local-authority-eng:CAT,73134,5010000183
article-4-direction,,local-authority-eng:CAT,73135,5010000184
article-4-direction,,local-authority-eng:CAT,73136,5010000185
article-4-direction,,local-authority-eng:CAT,73137,5010000186
article-4-direction,,local-authority-eng:CAT,73138,5010000187
article-4-direction,,local-authority-eng:CAT,73139,5010000188
article-4-direction,,local-authority-eng:CAT,73140,5010000189
article-4-direction,,local-authority-eng:CAT,73141,5010000190
article-4-direction,,local-authority-eng:CAT,73142,5010000191
article-4-direction,,local-authority-eng:CAT,73143,5010000192
article-4-direction,,local-authority-eng:CAT,73144,5010000193
article-4-direction,,local-authority-eng:CAT,73145,5010000194
article-4-direction,,local-authority-eng:CAT,73146,5010000195
article-4-direction,,local-authority-eng:CAT,73147,5010000196
article-4-direction,,local-authority-eng:CAT,73148,5010000197
article-4-direction,,local-authority-eng:CAT,73149,5010000198
article-4-direction,,local-authority-eng:CAT,73150,5010000199
article-4-direction,,local-authority-eng:CAT,73151,5010000200
article-4-direction,,local-authority-eng:CAT,73152,5010000201
article-4-direction,,local-authority-eng:CAT,73153,5010000202
article-4-direction,,local-authority-eng:CAT,73154,5010000203
article-4-direction,,local-authority-eng:CAT,73155,5010000204
article-4-direction,,local-authority-eng:CAT,73156,5010000205
article-4-direction,,local-authority-eng:CAT,73157,5010000206
article-4-direction,,local-authority-eng:CAT,73158,5010000207
article-4-direction,,local-authority-eng:CAT,73159,5010000208
article-4-direction,,local-authority-eng:CAT,73160,5010000209
article-4-direction,,local-authority-eng:CAT,73161,5010000210
article-4-direction,,local-authority-eng:CAT,73162,5010000211
article-4-direction,,local-authority-eng:CAT,73163,5010000212
article-4-direction,,local-authority-eng:CAT,73164,5010000213
article-4-direction,,local-authority-eng:CAT,73165,5010000214
article-4-direction,,local-authority-eng:CAT,73166,5010000215
article-4-direction,,local-authority-eng:CAT,73167,5010000216
article-4-direction,,local-authority-eng:CAT,73168,5010000217
article-4-direction,,local-authority-eng:CAT,73169,5010000218
article-4-direction,,local-authority-eng:CAT,73170,5010000219
article-4-direction,,local-authority-eng:CAT,73171,5010000220
article-4-direction,,local-authority-eng:CAT,73172,5010000221
article-4-direction,,local-authority-eng:CAT,73173,5010000222
article-4-direction,,local-authority-eng:CAT,73174,5010000223
article-4-direction,,local-authority-eng:CAT,73175,5010000224
article-4-direction,,local-authority-eng:CAT,73176,5010000225
article-4-direction,,local-authority-eng:CAT,73177,5010000226
article-4-direction,,local-authority-eng:CAT,73178,5010000227
article-4-direction,,local-authority-eng:CAT,73179,5010000228
article-4-direction,,local-authority-eng:CAT,73180,5010000229
article-4-direction,,local-authority-eng:CAT,73181,5010000230
article-4-direction,,local-authority-eng:CAT,73182,5010000231
article-4-direction,,local-authority-eng:CAT,73183,5010000232
article-4-direction,,local-authority-eng:CAT,73184,5010000233
article-4-direction,,local-authority-eng:CAT,73185,5010000234
article-4-direction,,local-authority-eng:CAT,73186,5010000235
article-4-direction,,local-authority-eng:CAT,73187,5010000236
article-4-direction,,local-authority-eng:CAT,73188,5010000237
article-4-direction,,local-authority-eng:CAT,73189,5010000238
article-4-direction,,local-authority-eng:CAT,73190,5010000239
article-4-direction,,local-authority-eng:CAT,73191,5010000240
article-4-direction,,local-authority-eng:CAT,73192,5010000241
article-4-direction,,local-authority-eng:CAT,73193,5010000242
article-4-direction,,local-authority-eng:CAT,73194,5010000243
article-4-direction,,local-authority-eng:CAT,73195,5010000244
article-4-direction,,local-authority-eng:CAT,73196,5010000245
article-4-direction,,local-authority-eng:CAT,73197,5010000246
article-4-direction,,local-authority-eng:CAT,73198,5010000247
article-4-direction,,local-authority-eng:CAT,73199,5010000248
article-4-direction,,local-authority-eng:CAT,73200,5010000249
article-4-direction,,local-authority-eng:CAT,73201,5010000250
article-4-direction,,local-authority-eng:CAT,73202,5010000251
article-4-direction,,local-authority-eng:CAT,73203,5010000252
article-4-direction,,local-authority-eng:CAT,73204,5010000253
article-4-direction,,local-authority-eng:CAT,73205,5010000254
article-4-direction,,local-authority-eng:CAT,73206,5010000255
article-4-direction,,local-authority-eng:CAT,73207,5010000256
article-4-direction,,local-authority-eng:CAT,73208,5010000257
article-4-direction,,local-authority-eng:CAT,73209,5010000258
article-4-direction,,local-authority-eng:CAT,73210,5010000259
article-4-direction,,local-authority-eng:CAT,73211,5010000260
article-4-direction,,local-authority-eng:CAT,73212,5010000261
article-4-direction,,local-authority-eng:CAT,73213,5010000262
article-4-direction,,local-authority-eng:CAT,73214,5010000263
article-4-direction,,local-authority-eng:CAT,73215,5010000264
article-4-direction,,local-authority-eng:CAT,73216,5010000265
article-4-direction,,local-authority-eng:CAT,73217,5010000266
article-4-direction,,local-authority-eng:CAT,73218,5010000267
article-4-direction,,local-authority-eng:CAT,73219,5010000268
article-4-direction,,local-authority-eng:CAT,73220,5010000269
article-4-direction,,local-authority-eng:CAT,73221,5010000270
article-4-direction,,local-authority-eng:CAT,73222,5010000271
article-4-direction,,local-authority-eng:CAT,73223,5010000272
article-4-direction,,local-authority-eng:CAT,73224,5010000273
article-4-direction,,local-authority-eng:CAT,73225,5010000274
article-4-direction,,local-authority-eng:CAT,73226,5010000275
article-4-direction,,local-authority-eng:CAT,73227,5010000276
article-4-direction,,local-authority-eng:CAT,73228,5010000277
article-4-direction,,local-authority-eng:CAT,73229,5010000278
article-4-direction,,local-authority-eng:CAT,73230,5010000279
article-4-direction,,local-authority-eng:CAT,73231,5010000280
article-4-direction,,local-authority-eng:CAT,73232,5010000281
article-4-direction,,local-authority-eng:CAT,73233,5010000282
article-4-direction,,local-authority-eng:CAT,73234,5010000283
article-4-direction,,local-authority-eng:CAT,73235,5010000284
article-4-direction,,local-authority-eng:CAT,73236,5010000285
article-4-direction,,local-authority-eng:CAT,73237,5010000286
article-4-direction,,local-authority-eng:CAT,73238,5010000287
article-4-direction,,local-authority-eng:CAT,73239,5010000288
article-4-direction,,local-authority-eng:CAT,73240,5010000289
article-4-direction,,local-authority-eng:CAT,73241,5010000290
article-4-direction,,local-authority-eng:CAT,73242,5010000291
article-4-direction,,local-authority-eng:CAT,73243,5010000292
article-4-direction,,local-authority-eng:CAT,73244,5010000293
article-4-direction,,local-authority-eng:CAT,73245,5010000294
article-4-direction,,local-authority-eng:CAT,73246,5010000295
article-4-direction,,local-authority-eng:CAT,73247,5010000296
article-4-direction,,local-authority-eng:CAT,73248,5010000297
article-4-direction,,local-authority-eng:CAT,73249,5010000298
article-4-direction,,local-authority-eng:CAT,73250,5010000299
article-4-direction,,local-authority-eng:CAT,73251,5010000300
article-4-direction,,local-authority-eng:CAT,73252,5010000301
article-4-direction,,local-authority-eng:CAT,73253,5010000302
article-4-direction,,local-authority-eng:CAT,73254,5010000303
article-4-direction,,local-authority-eng:CAT,73255,5010000304
article-4-direction,,local-authority-eng:CAT,73256,5010000305
article-4-direction,,local-authority-eng:CAT,73257,5010000306
article-4-direction,,local-authority-eng:CAT,73258,5010000307
article-4-direction,,local-authority-eng:CAT,73259,5010000308
article-4-direction,,local-authority-eng:CAT,73260,5010000309
article-4-direction,,local-authority-eng:CAT,73261,5010000310
article-4-direction,,local-authority-eng:CAT,73262,5010000311
article-4-direction,,local-authority-eng:CAT,73263,5010000312
article-4-direction,,local-authority-eng:CAT,73264,5010000313
article-4-direction,,local-authority-eng:CAT,73265,5010000314
article-4-direction,,local-authority-eng:CAT,73266,5010000315
article-4-direction,,local-authority-eng:CAT,73267,5010000316
article-4-direction,,local-authority-eng:CAT,73268,5010000317
article-4-direction,,local-authority-eng:CAT,73269,5010000318
article-4-direction,,local-authority-eng:CAT,73270,5010000319
article-4-direction,,local-authority-eng:CAT,73271,5010000320
article-4-direction,,local-authority-eng:CAT,73272,5010000321
article-4-direction,,local-authority-eng:CAT,73273,5010000322
article-4-direction,,local-authority-eng:CAT,73274,5010000323
article-4-direction,,local-authority-eng:CAT,73275,5010000324
article-4-direction,,local-authority-eng:CAT,73276,5010000325
article-4-direction,,local-authority-eng:CAT,73277,5010000326
article-4-direction,,local-authority-eng:CAT,73278,5010000327
article-4-direction,,local-authority-eng:CAT,73279,5010000328
article-4-direction,,local-authority-eng:CAT,73280,5010000329
article-4-direction,,local-authority-eng:CAT,73281,5010000330
article-4-direction,,local-authority-eng:CAT,73282,5010000331
article-4-direction,,local-authority-eng:CAT,73283,5010000332
article-4-direction,,local-authority-eng:CAT,73284,5010000333
article-4-direction,,local-authority-eng:CAT,73285,5010000334
article-4-direction,,local-authority-eng:CAT,73286,5010000335
article-4-direction,,local-authority-eng:CAT,73287,5010000336
article-4-direction,,local-authority-eng:CAT,73288,5010000337
article-4-direction,,local-authority-eng:CAT,73289,5010000338
article-4-direction,,local-authority-eng:CAT,73290,5010000339
article-4-direction,,local-authority-eng:CAT,73291,5010000340
article-4-direction,,local-authority-eng:CAT,73292,5010000341
article-4-direction,,local-authority-eng:CAT,73293,5010000342
article-4-direction,,local-authority-eng:CAT,73294,5010000343
article-4-direction,,local-authority-eng:CAT,73295,5010000344
article-4-direction,,local-authority-eng:CAT,73296,5010000345
article-4-direction,,local-authority-eng:CAT,73297,5010000346
article-4-direction,,local-authority-eng:CAT,73298,5010000347
article-4-direction,,local-authority-eng:CAT,73299,5010000348
article-4-direction,,local-authority-eng:CAT,73300,5010000349
article-4-direction,,local-authority-eng:CAT,73301,5010000350
article-4-direction,,local-authority-eng:CAT,73302,5010000351
article-4-direction,,local-authority-eng:CAT,73303,5010000352
article-4-direction,,local-authority-eng:CAT,73304,5010000353
article-4-direction,,local-authority-eng:CAT,73305,5010000354
article-4-direction,,local-authority-eng:CAT,73306,5010000355
article-4-direction,,local-authority-eng:CAT,73307,5010000356
article-4-direction,,local-authority-eng:CAT,73308,5010000357
article-4-direction,,local-authority-eng:CAT,73309,5010000358
article-4-direction,,local-authority-eng:CAT,73310,5010000359
article-4-direction,,local-authority-eng:CAT,73311,5010000360
article-4-direction,,local-authority-eng:CAT,73312,5010000361
article-4-direction,,local-authority-eng:CAT,73313,5010000362
article-4-direction,,local-authority-eng:CAT,73314,5010000363
article-4-direction,,local-authority-eng:CAT,73315,5010000364
article-4-direction,,local-authority-eng:CAT,73316,5010000365
article-4-direction,,local-authority-eng:CAT,73317,5010000366
article-4-direction,,local-authority-eng:CAT,73318,5010000367
article-4-direction,,local-authority-eng:CAT,73319,5010000368
article-4-direction,,local-authority-eng:CAT,73320,5010000369
article-4-direction,,local-authority-eng:CAT,73321,5010000370
article-4-direction,,local-authority-eng:CAT,73322,5010000371
article-4-direction,,local-authority-eng:CAT,73323,5010000372
article-4-direction,,local-authority-eng:CAT,73324,5010000373
article-4-direction,,local-authority-eng:CAT,73325,5010000374
article-4-direction,,local-authority-eng:CAT,73326,5010000375
article-4-direction,,local-authority-eng:CAT,73327,5010000376
article-4-direction,,local-authority-eng:CAT,73328,5010000377
article-4-direction,,local-authority-eng:CAT,73329,5010000378
article-4-direction,,local-authority-eng:CAT,73330,5010000379
article-4-direction,,local-authority-eng:CAT,73331,5010000380
article-4-direction,,local-authority-eng:CAT,73332,5010000381
article-4-direction,,local-authority-eng:CAT,73333,5010000382
article-4-direction,,local-authority-eng:CAT,73334,5010000383
article-4-direction,,local-authority-eng:CAT,73335,5010000384
article-4-direction,,local-authority-eng:CAT,73336,5010000385
article-4-direction,,local-authority-eng:CAT,73337,5010000386
article-4-direction,,local-authority-eng:CAT,73338,5010000387
article-4-direction,,local-authority-eng:CAT,73339,5010000388
article-4-direction,,local-authority-eng:CAT,73340,5010000389
article-4-direction,,local-authority-eng:CAT,73341,5010000390
article-4-direction,,local-authority-eng:CAT,73342,5010000391
article-4-direction,,local-authority-eng:CAT,73343,5010000392
article-4-direction,,local-authority-eng:CAT,73344,5010000393
article-4-direction,,local-authority-eng:CAT,73345,5010000394
article-4-direction,,local-authority-eng:CAT,73346,5010000395
article-4-direction,,local-authority-eng:CAT,73347,5010000396
article-4-direction,,local-authority-eng:CAT,73348,5010000397
article-4-direction,,local-authority-eng:CAT,73349,5010000398
article-4-direction,,local-authority-eng:CAT,73350,5010000399
article-4-direction,,local-authority-eng:CAT,73351,5010000400
article-4-direction,,local-authority-eng:CAT,73352,5010000401
article-4-direction,,local-authority-eng:CAT,73353,5010000402
article-4-direction,,local-authority-eng:CAT,73354,5010000403
article-4-direction,,local-authority-eng:CAT,73355,5010000404
article-4-direction,,local-authority-eng:CAT,73356,5010000405
article-4-direction,,local-authority-eng:CAT,73357,5010000406
article-4-direction,,local-authority-eng:CAT,73358,5010000407
article-4-direction,,local-authority-eng:CAT,73359,5010000408
article-4-direction,,local-authority-eng:CAT,73360,5010000409
article-4-direction,,local-authority-eng:CAT,73361,5010000410
article-4-direction,,local-authority-eng:CAT,73362,5010000411
article-4-direction,,local-authority-eng:CAT,73363,5010000412
article-4-direction,,local-authority-eng:CAT,73364,5010000413
article-4-direction,,local-authority-eng:CAT,73365,5010000414
article-4-direction,,local-authority-eng:CAT,73366,5010000415
article-4-direction,,local-authority-eng:CAT,73367,5010000416
article-4-direction,,local-authority-eng:CAT,73368,5010000417
article-4-direction,,local-authority-eng:CAT,73369,5010000418
article-4-direction,,local-authority-eng:CAT,73370,5010000419
article-4-direction,,local-authority-eng:CAT,73371,5010000420
article-4-direction,,local-authority-eng:CAT,73372,5010000421
article-4-direction,,local-authority-eng:CAT,73373,5010000422
article-4-direction,,local-authority-eng:CAT,73374,5010000423
article-4-direction,,local-authority-eng:CAT,73375,5010000424
article-4-direction,,local-authority-eng:CAT,73376,5010000425
article-4-direction,,local-authority-eng:CAT,73377,5010000426
article-4-direction,,local-authority-eng:CAT,73378,5010000427
article-4-direction,,local-authority-eng:CAT,73379,5010000428
article-4-direction,,local-authority-eng:CAT,73380,5010000429
article-4-direction,,local-authority-eng:CAT,73381,5010000430
article-4-direction,,local-authority-eng:CAT,73382,5010000431
article-4-direction,,local-authority-eng:CAT,73383,5010000432
article-4-direction,,local-authority-eng:CAT,73384,5010000433
article-4-direction,,local-authority-eng:CAT,73385,5010000434
article-4-direction,,local-authority-eng:CAT,73386,5010000435
article-4-direction,,local-authority-eng:CAT,73387,5010000436
article-4-direction,,local-authority-eng:CAT,73388,5010000437
article-4-direction,,local-authority-eng:CAT,73389,5010000438
article-4-direction,,local-authority-eng:CAT,73390,5010000439
article-4-direction,,local-authority-eng:CAT,73391,5010000440
article-4-direction,,local-authority-eng:CAT,73392,5010000441
